355:                if (confirm("데이터를 초기화하고 복구하시겠습니까?")) {
2498:                if (total > 100000000) return { label: '성실한 개미', color: 'text-blue-600', emoji: '🐜' };
2499:                return { label: '열정 가득 새내기', color: 'text-slate-500', emoji: '🥚' };
2509:                            <p className="mt-4 text-slate-400 text-sm font-medium">"열심히 번 당신, 고기 사 드세요! 🥩 우리는 오늘보다 내일 더 부자가 될 거예요."</p>
2512:                    <div className="grid grid-cols-1 md:grid-cols-2 gap-6">{itemTotals.map(it => { const lv = getLevel(it.total); return (<GlassCard key={it.id} className="p-6"><div className="flex justify-between items-start mb-4"><div><span className="text-xs font-bold text-slate-400 uppercase tracking-wider">{it.name} 님의 누적 수령액</span><h3 className="text-3xl font-black text-white tracking-tight mt-1 font-grotesk">{formatCurrency(it.total)}</h3></div><div className="text-2xl">{lv.emoji}</div></div><div className={`text-xs font-bold ${lv.color} bg-white/5 border border-white/10 px-3 py-1.5 rounded-lg inline-block font-grotesk`}>Level: {lv.label}</div></GlassCard>); })}</div>
2513:                    <GlassCard className="p-6"><div className="flex items-center justify-between mb-6"><h3 className="text-md font-bold text-white flex items-center gap-2 font-grotesk"><Icons.TrendingUp className="w-5 h-5 text-cyan-400"/> 우리가 걸어온 '부'의 발자취</h3><div className="text-[10px] text-slate-500 font-bold uppercase font-grotesk">Income History Chart</div></div><div className="h-72"><ResponsiveContainer width="100%" height="100%"><LineChart data={chartData}><CartesianGrid strokeDasharray="3 3" vertical={false} stroke="rgba(255, 255, 255, 0.05)" /><XAxis dataKey="year" fontSize={12} stroke="#64748b" axisLine={false} tickLine={false} /><YAxis fontSize={12} width={60} stroke="#64748b" tickFormatter={(val) => `${(val/10000).toFixed(0)}만`} axisLine={false} tickLine={false} /><RechartsTooltip formatter={(val) => formatCurrency(val)} contentStyle={{ background: 'rgba(10, 11, 22, 0.9)', border: '1px solid rgba(255, 255, 255, 0.1)', borderRadius: '12px', boxShadow: '0 8px 32px 0 rgba(0, 0, 0, 0.37)', color: '#e2e8f0' }} /><Legend iconType="circle" /><Line type="monotone" dataKey="융기" stroke="#06b6d4" strokeWidth={4} dot={{r: 4, strokeWidth: 2, fill: '#0f1026'}} activeDot={{r: 8, strokeWidth: 0}} /><Line type="monotone" dataKey="수아" stroke="#ec4899" strokeWidth={4} dot={{r: 4, strokeWidth: 2, fill: '#0f1026'}} activeDot={{r: 8, strokeWidth: 0}} /></LineChart></ResponsiveContainer></div></GlassCard>
2515:                        <div className="p-5 bg-[#191b32]/40 border-b border-white/5 flex justify-between items-center backdrop-blur-md"><div className="flex flex-col"><span className="font-bold text-white text-sm font-grotesk">연도별 연봉 상세 데이터</span><span className="text-[10px] text-slate-500 font-medium mt-0.5 font-grotesk">단위: 원 (원천징수 영수증 기준 권장)</span></div><div className="flex gap-2">
2516:                            <button onClick={addYear} className="bg-cyan-500/10 border border-cyan-500/30 text-cyan-400 px-4 py-2 rounded-xl flex items-center gap-2 hover:bg-cyan-500/20 transition-all font-bold text-xs shadow-none active:scale-95"><Icons.Plus className="w-4 h-4"/> 연도 추가</button>
2530:                                    onUpdate(newData); alert("데이터가 성공적으로 불러와졌습니다! 🚀");
2533:                            <GlassButton onClick={() => fileInputRef.current.click()}><Icons.Upload className="w-3.5 h-3.5"/> 업로드</GlassButton>
2536:                                let csvRows = '이름,합계,' + years.join(',') + '\n';
2545:                                link.setAttribute('download', '연봉관리.csv');
2548:                            }}><Icons.Download className="w-3.5 h-3.5"/> 다운로드</GlassButton>
2554:                                        <th className="p-4 text-left w-28 font-bold border-r border-white/5 sticky left-0 bg-[#191b32]/95 backdrop-blur-sm z-20 font-grotesk">이름</th>
2555:                                        <th className="p-4 w-32 font-black text-cyan-400 border-r border-white/10 sticky left-28 bg-[#1a2d42]/95 backdrop-blur-sm z-20 font-grotesk">합계</th>
2556:                                        {years.map(year => (<th key={year} data-year={year} className="p-4 min-w-[97px] font-bold border-r border-white/5 last:border-0 group/th relative font-grotesk"><div className="flex items-center justify-center gap-1">{year}<button onClick={(e) => { e.stopPropagation(); handleDeleteYear(year); }} className="opacity-0 group-hover/th:opacity-100 p-1.5 hover:bg-rose-500/20 rounded-lg text-rose-400 transition-all absolute right-1 top-1/2 -translate-y-1/2" title="연도 삭제"><Icons.X className="w-3 h-3"/></button></div></th>))}
2590:                                기기 연동 (Data Sync)
2596:                                <label className="block text-xs font-bold text-slate-400 uppercase mb-2 font-grotesk">현재 기기 연동 키</label>
2599:                                    <button onClick={() => { navigator.clipboard.writeText(currentId); alert('복사되었습니다!'); }} className="p-3 bg-white/5 border border-white/10 rounded-lg text-slate-400 hover:text-cyan-400 hover:border-cyan-500/30 transition-colors"><Icons.Copy className="w-4 h-4"/></button>
2601:                                <p className="text-[10px] text-slate-500 mt-2">* 이 키를 복사하여 다른 기기의 "불러오기"에 입력하면 데이터가 연동됩니다.</p>
2604:                                <label className="block text-sm font-bold text-slate-300 mb-2 font-grotesk">다른 기기의 데이터 불러오기</label>
2606:                                    <input type="text" value={inputValue} onChange={(e) => setInputValue(e.target.value)} placeholder="연동 키 입력" className="flex-1 bg-black/25 border border-white/10 rounded-xl px-4 py-3 text-sm text-white focus:outline-none focus:ring-2 focus:ring-cyan-500/20"/>
2607:                                    <button onClick={() => { if(confirm('데이터를 불러오시겠습니까? 기존 데이터는 덮어씌워질 수 있습니다.')) { onSyncIdChange(inputValue.trim()); onClose(); } }} disabled={!inputValue.trim()} className="bg-cyan-500/10 border border-cyan-500/30 text-cyan-400 px-4 py-2 rounded-xl text-sm font-bold hover:bg-cyan-500/20 disabled:opacity-50 transition-colors">불러오기</button>
2698:                        name: `${year}년`,
2699:                        원금: Math.round(yearPrincipal),
2700:                        이자: Math.round(yearInterest)
2730:                            <h4 className="text-lg font-bold text-slate-800">대출 시뮬레이터</h4>
2739:                                    {t === 'level' ? '원리금균등' : t === 'principal' ? '원금균등' : '만기일시'}
2748:                                label="매매 가격" value={purchasePrice} min={50000000} max={2000000000} step={10000000} unit="원" 
2749:                                formatter={(v) => (v / 100000000).toFixed(1) + '억'} onChange={setPurchasePrice} 
2752:                                label="자기자본 비율" value={equityRatio} min={0} max={100} unit="%" 
2756:                                label="대출 금리" value={rate} min={1} max={15} step={0.1} unit="%" 
2761:                                    label="대출 기간" value={term} min={1} max={50} unit="년" 
2765:                                    label="거치 기간" value={gracePeriod} min={0} max={Math.min(term, 10)} unit="년" 
2774:                                        <p className="text-[10px] font-bold text-indigo-100 uppercase tracking-widest opacity-80 mb-1">예상 대출 금액</p>
2779:                                            <p className="text-[10px] font-bold text-indigo-100 opacity-80">월 상환액{type === 'principal' ? '(최대)' : ''}</p>
2783:                                            <p className="text-[10px] font-bold text-indigo-100 opacity-80">총 이자 지출</p>
2792:                            <p className="text-[11px] font-bold text-slate-500 uppercase tracking-wider mb-4">연도별 원금/이자 납입 비중</p>
2798:                                        <YAxis fontSize={10} stroke="#94a3b8" axisLine={false} tickLine={false} tickFormatter={(v) => (v / 10000).toFixed(0) + '만'} />
2805:                                        <Bar dataKey="원금" stackId="a" fill="#6366f1" radius={[0, 0, 0, 0]} />
2806:                                        <Bar dataKey="이자" stackId="a" fill="#fb7185" radius={[4, 4, 0, 0]} />
2844:                            <h4 className="text-lg font-bold text-slate-800">대출별 잔액 추이</h4>
2853:                                <YAxis fontSize={10} width={60} stroke="#94a3b8" tickFormatter={(val) => `${(val/10000).toFixed(0)}만`} axisLine={false} tickLine={false} />
2987:            const handleResetData = () => { if (confirm("모든 데이터를 초기화하시겠습니까?")) { const initial = generateInitialData(); setFinancialData(initial); localStorage.removeItem('financialData'); } };
